userid,probability
63592,0.1
63593,0.3
63594,0.5
63595,0.0
63596,0.1
63597,0.0
63598,0.5
63599,0.0
63600,0.2
63601,0.1
63602,0.1
63603,0.1
63604,0.4
63605,0.5
63606,0.0
63607,0.1
63608,0.1
63609,0.6
63610,0.1
63611,0.1
63612,0.0
63613,0.0
63614,0.0
63615,0.0
63616,0.1
63617,0.0
63618,0.0
63619,0.1
63620,0.4
63621,0.3
63622,0.3
63623,0.0
63624,0.0
63625,0.1
63626,0.2
63627,0.1
63628,0.2
63629,0.2
63630,0.1
63631,0.2
63632,0.1
63633,0.2
63634,0.1
63635,0.3
63636,0.2
63637,0.5
63638,0.1
63639,0.2
63640,0.0
63641,0.3
63642,0.3
63643,0.1
63644,0.1
63645,0.0
63646,0.0
63647,0.5
63648,0.2
63649,0.1
63650,0.2
63651,0.0
63652,0.2
63653,0.1
63654,0.2
63655,0.2
63656,0.2
63657,0.1
63658,0.2
63659,0.2
63660,0.1
63661,0.2
63662,0.1
63663,0.3
63664,0.4
63665,0.0
63666,0.0
63667,0.1
63668,0.0
63669,0.1
63670,0.0
63671,0.0
63672,0.0
63673,0.4
63674,0.3
63675,0.2
63676,0.1
63677,0.2
63678,0.2
63679,0.2
63680,0.3
63681,0.1
63682,0.0
63683,0.4
63684,0.0
63685,0.0
63686,0.2
63687,0.1
63688,0.3
63689,0.1
63690,0.1
63691,0.2
63692,0.1
63693,0.3
63694,0.1
63695,0.4
63696,0.2
63697,0.0
63698,0.3
63699,0.2
63700,0.1
63701,0.1
63702,0.0
63703,0.1
63704,0.2
63705,0.1
63706,0.1
63707,0.3
63708,0.1
63709,0.0
63710,0.2
63711,0.1
63712,0.3
63713,0.1
63714,0.2
63715,0.1
63716,0.1
63717,0.2
63718,0.2
63719,0.1
63720,0.2
63721,0.7
63722,0.0
63723,0.4
63724,0.3
63725,0.3
63726,0.2
63727,0.2
63728,0.1
63729,0.1
63730,0.2
63731,0.0
63732,0.1
63733,0.2
63734,0.1
63735,0.1
63736,0.4
63737,0.0
63738,0.4
63739,0.2
63740,0.0
63741,0.6
63742,0.3
63743,0.0
63744,0.1
63745,0.0
63746,0.0
63747,0.5
63748,0.1
63749,0.2
63750,0.5
63751,0.1
63752,0.4
63753,0.1
63754,0.5
63755,0.2
63756,0.6
63757,0.0
63758,0.1
63759,0.3
63760,0.1
63761,0.1
63762,0.3
63763,0.1
63764,0.1
63765,0.0
63766,0.1
63767,0.1
63768,0.2
63769,0.4
63770,0.4
63771,0.1
63772,0.2
63773,0.1
63774,0.1
63775,0.5
63776,0.6
63777,0.2
63778,0.2
63779,0.1
63780,0.0
63781,0.3
63782,0.2
63783,0.0
63784,0.2
63785,0.0
63786,0.1
63787,0.2
63788,0.0
63789,0.6
63790,0.3
63791,0.1
63792,0.4
63793,0.2
63794,0.0
63795,0.0
63796,0.3
63797,0.1
63798,0.1
63799,0.2
63800,0.1
63801,0.2
63802,0.0
63803,0.1
63804,0.1
63805,0.2
63806,0.2
63807,0.0
63808,0.2
63809,0.0
63810,0.3
63811,0.3
63812,0.1
63813,0.1
63814,0.0
63815,0.0
63816,0.2
63817,0.1
63818,0.2
63819,0.4
63820,0.2
63821,0.3
63822,0.4
63823,0.1
63824,0.1
63825,0.4
63826,0.2
63827,0.1
63828,0.0
63829,0.1
63830,0.1
63831,0.5
63832,0.1
63833,0.1
63834,0.4
63835,0.3
63836,0.1
63837,0.0
63838,0.3
63839,0.2
63840,0.1
63841,0.6
63842,0.0
63843,0.1
63844,0.1
63845,0.0
63846,0.0
63847,0.0
63848,0.2
63849,0.2
63850,0.2
63851,0.2
63852,0.2
63853,0.2
63854,0.0
63855,0.3
63856,0.5
63857,0.0
63858,0.2
63859,0.1
63860,0.2
63861,0.1
63862,0.4
63863,0.3
63864,0.2
63865,0.4
63866,0.0
63867,0.2
63868,0.1
63869,0.2
63870,0.0
63871,0.1
63872,0.2
63873,0.4
63874,0.2
63875,0.1
63876,0.1
63877,0.1
63878,0.3
63879,0.1
63880,0.0
63881,0.1
63882,0.0
63883,0.0
63884,0.0
63885,0.5
63886,0.1
63887,0.4
63888,0.6
63889,0.3
63890,0.2
63891,0.4
63892,0.3
63893,0.2
63894,0.1
63895,0.0
63896,0.1
63897,0.4
63898,0.1
63899,0.1
63900,0.1
63901,0.1
63902,0.1
63903,0.1
63904,0.2
63905,0.2
63906,0.1
63907,0.3
63908,0.0
63909,0.3
63910,0.2
63911,0.0
63912,0.2
63913,0.1
63914,0.0
63915,0.2
63916,0.3
63917,0.2
63918,0.1
63919,0.3
63920,0.1
63921,0.1
63922,0.1
63923,0.3
63924,0.3
63925,0.0
63926,0.3
63927,0.1
63928,0.2
63929,0.2
63930,0.2
63931,0.0
63932,0.3
63933,0.3
63934,0.2
63935,0.8
63936,0.0
63937,0.4
63938,0.1
63939,0.4
63940,0.1
63941,0.3
63942,0.3
63943,0.1
63944,0.4
63945,0.0
63946,0.1
63947,0.2
63948,0.1
63949,0.1
63950,0.3
63951,0.0
63952,0.1
63953,0.2
63954,0.3
63955,0.3
63956,0.1
63957,0.5
63958,0.0
63959,0.2
63960,0.2
63961,0.0
63962,0.3
63963,0.1
63964,0.1
63965,0.2
63966,0.2
63967,0.1
63968,0.1
63969,0.0
63970,0.0
63971,0.3
63972,0.3
63973,0.3
63974,0.1
63975,0.4
63976,0.2
63977,0.1
63978,0.3
63979,0.1
63980,0.1
63981,0.1
63982,0.2
63983,0.3
63984,0.1
63985,0.1
63986,0.1
63987,0.4
63988,0.1
63989,0.0
63990,0.1
63991,0.1
63992,0.4
63993,0.1
63994,0.2
63995,0.2
63996,0.1
63997,0.3
63998,0.1
63999,0.0
64000,0.1
64001,0.0
64002,0.3
64003,0.1
64004,0.0
64005,0.0
64006,0.1
64007,0.1
64008,0.2
64009,0.2
64010,0.1
64011,0.3
64012,0.2
64013,0.2
64014,0.2
64015,0.2
64016,0.3
64017,0.3
64018,0.3
64019,0.4
64020,0.2
64021,0.2
64022,0.1
64023,0.0
64024,0.0
64025,0.1
64026,0.2
64027,0.3
64028,0.3
64029,0.4
64030,0.2
64031,0.0
64032,0.2
64033,0.0
64034,0.1
64035,0.0
64036,0.3
64037,0.2
64038,0.0
64039,0.3
64040,0.2
64041,0.2
64042,0.1
64043,0.1
64044,0.0
64045,0.0
64046,0.1
64047,0.1
64048,0.0
64049,0.1
64050,0.1
64051,0.2
64052,0.1
64053,0.7
64054,0.2
64055,0.3
64056,0.1
64057,0.0
64058,0.1
64059,0.1
64060,0.3
64061,0.1
64062,0.0
64063,0.4
64064,0.1
64065,0.0
64066,0.3
64067,0.2
64068,0.5
64069,0.2
64070,0.1
64071,0.0
64072,0.1
64073,0.0
64074,0.3
64075,0.2
64076,0.2
64077,0.1
64078,0.0
64079,0.2
64080,0.3
64081,0.5
64082,0.0
64083,0.0
64084,0.2
64085,0.1
64086,0.4
64087,0.2
64088,0.0
64089,0.2
64090,0.5
64091,0.5
64092,0.2
64093,0.2
64094,0.0
64095,0.2
64096,0.2
64097,0.2
64098,0.2
64099,0.1
64100,0.2
64101,0.3
64102,0.2
64103,0.4
64104,0.1
64105,0.1
64106,0.3
64107,0.1
64108,0.1
64109,0.2
64110,0.2
64111,0.1
64112,0.4
64113,0.3
64114,0.1
64115,0.4
64116,0.0
64117,0.1
64118,0.1
64119,0.6
64120,0.3
64121,0.0
64122,0.3
64123,0.0
64124,0.2
64125,0.1
64126,0.3
64127,0.0
64128,0.1
64129,0.1
64130,0.4
64131,0.3
64132,0.3
64133,0.2
64134,0.0
64135,0.3
64136,0.1
64137,0.3
64138,0.2
64139,0.2
64140,0.1
64141,0.0
64142,0.3
64143,0.1
64144,0.2
64145,0.1
64146,0.2
64147,0.4
64148,0.3
64149,0.6
64150,0.2
64151,0.3
64152,0.3
64153,0.1
64154,0.1
64155,0.2
64156,0.3
64157,0.3
64158,0.0
64159,0.0
64160,0.1
64161,0.0
64162,0.0
64163,0.3
64164,0.2
64165,0.1
64166,0.2
64167,0.1
64168,0.1
64169,0.3
64170,0.1
64171,0.1
64172,0.3
64173,0.4
64174,0.0
64175,0.1
64176,0.1
64177,0.3
64178,0.6
64179,0.3
64180,0.1
64181,0.1
64182,0.0
64183,0.3
64184,0.1
64185,0.2
64186,0.2
64187,0.3
64188,0.3
64189,0.1
64190,0.0
64191,0.0
64192,0.2
64193,0.1
64194,0.2
64195,0.4
64196,0.3
64197,0.1
64198,0.2
64199,0.5
64200,0.2
64201,0.3
64202,0.4
64203,0.2
64204,0.3
64205,0.1
64206,0.2
64207,0.0
64208,0.1
64209,0.2
64210,0.0
64211,0.0
64212,0.0
64213,0.4
64214,0.1
64215,0.0
64216,0.3
64217,0.2
64218,0.2
64219,0.2
64220,0.4
64221,0.0
64222,0.1
64223,0.1
64224,0.3
64225,0.3
64226,0.5
64227,0.0
64228,0.1
64229,0.2
64230,0.1
64231,0.2
64232,0.4
64233,0.2
64234,0.2
64235,0.4
64236,0.0
64237,0.2
64238,0.4
64239,0.0
64240,0.1
64241,0.3
64242,0.2
64243,0.4
64244,0.2
64245,0.1
64246,0.1
64247,0.0
64248,0.1
64249,0.3
64250,0.2
64251,0.0
64252,0.0
64253,0.5
64254,0.1
64255,0.0
64256,0.0
64257,0.0
64258,0.3
64259,0.2
64260,0.1
64261,0.2
64262,0.0
64263,0.1
64264,0.2
64265,0.1
64266,0.2
64267,0.1
64268,0.4
64269,0.2
64270,0.2
64271,0.2
64272,0.1
64273,0.2
64274,0.3
64275,0.0
64276,0.3
64277,0.1
64278,0.1
64279,0.2
64280,0.1
64281,0.1
64282,0.4
64283,0.1
64284,0.4
64285,0.1
64286,0.0
64287,0.1
64288,0.0
64289,0.2
64290,0.2
64291,0.0
64292,0.2
64293,0.3
64294,0.0
64295,0.0
64296,0.4
64297,0.3
64298,0.2
64299,0.1
64300,0.0
64301,0.1
64302,0.0
64303,0.2
64304,0.2
64305,0.1
64306,0.2
64307,0.1
64308,0.1
64309,0.1
64310,0.3
64311,0.1
64312,0.1
64313,0.1
64314,0.1
64315,0.1
64316,0.0
64317,0.3
64318,0.1
64319,0.5
64320,0.4
64321,0.3
64322,0.4
64323,0.3
64324,0.2
64325,0.2
64326,0.1
64327,0.1
64328,0.2
64329,0.3
64330,0.3
64331,0.2
64332,0.1
64333,0.2
64334,0.1
64335,0.4
64336,0.0
64337,0.1
64338,0.1
64339,0.0
64340,0.1
64341,0.3
64342,0.0
64343,0.2
64344,0.2
64345,0.0
64346,0.1
64347,0.0
64348,0.1
64349,0.3
64350,0.0
64351,0.1
64352,0.0
64353,0.0
64354,0.1
64355,0.0
64356,0.5
64357,0.4
64358,0.5
64359,0.5
64360,0.0
64361,0.1
64362,0.2
64363,0.3
64364,0.2
64365,0.1
64366,0.2
64367,0.2
64368,0.2
64369,0.0
64370,0.0
64371,0.5
64372,0.2
64373,0.2
64374,0.0
64375,0.1
64376,0.1
64377,0.2
64378,0.1
64379,0.3
64380,0.5
64381,0.0
64382,0.0
64383,0.0
64384,0.2
64385,0.2
64386,0.1
64387,0.5
64388,0.0
64389,0.3
64390,0.3
64391,0.2
64392,0.4
64393,0.1
64394,0.0
64395,0.4
64396,0.1
64397,0.0
64398,0.0
64399,0.2
64400,0.1
64401,0.2
64402,0.1
64403,0.1
64404,0.1
64405,0.1
64406,0.4
64407,0.3
64408,0.2
64409,0.1
64410,0.2
64411,0.1
64412,0.1
64413,0.1
64414,0.3
64415,0.1
64416,0.1
64417,0.0
64418,0.0
64419,0.2
64420,0.3
64421,0.3
64422,0.1
64423,0.2
64424,0.1
64425,0.1
64426,0.0
64427,0.1
64428,0.1
64429,0.2
64430,0.1
64431,0.0
64432,0.0
64433,0.4
64434,0.4
64435,0.0
64436,0.6
64437,0.1
64438,0.0
64439,0.0
64440,0.2
64441,0.1
64442,0.1
64443,0.0
64444,0.1
64445,0.3
64446,0.2
64447,0.3
64448,0.2
64449,0.2
64450,0.5
64451,0.0
64452,0.0
64453,0.3
64454,0.1
64455,0.0
64456,0.0
64457,0.2
64458,0.0
64459,0.2
64460,0.4
64461,0.3
64462,0.1
64463,0.4
64464,0.3
64465,0.2
64466,0.1
64467,0.0
64468,0.3
64469,0.1
64470,0.0
64471,0.1
64472,0.2
64473,0.1
64474,0.0
64475,0.0
64476,0.4
64477,0.1
64478,0.2
64479,0.3
64480,0.2
64481,0.1
64482,0.1
64483,0.2
64484,0.0
64485,0.2
64486,0.4
64487,0.0
64488,0.1
64489,0.1
64490,0.1
64491,0.3
64492,0.0
64493,0.1
64494,0.1
64495,0.2
64496,0.4
64497,0.3
64498,0.1
64499,0.2
64500,0.2
64501,0.1
64502,0.2
64503,0.2
64504,0.1
64505,0.1
64506,0.2
64507,0.5
64508,0.1
64509,0.0
64510,0.2
64511,0.2
64512,0.1
64513,0.2
64514,0.2
64515,0.3
64516,0.2
64517,0.2
64518,0.2
64519,0.4
64520,0.3
64521,0.3
64522,0.2
64523,0.1
64524,0.2
64525,0.3
64526,0.1
64527,0.2
64528,0.1
64529,0.1
64530,0.1
64531,0.1
64532,0.2
64533,0.3
64534,0.0
64535,0.1
64536,0.2
64537,0.3
64538,0.0
64539,0.3
64540,0.4
64541,0.3
64542,0.1
64543,0.0
64544,0.1
64545,0.1
64546,0.1
64547,0.3
64548,0.0
64549,0.2
64550,0.2
64551,0.1
64552,0.2
64553,0.0
64554,0.2
64555,0.1
64556,0.0
64557,0.2
64558,0.1
64559,0.1
64560,0.1
64561,0.2
64562,0.3
64563,0.2
64564,0.3
64565,0.1
64566,0.2
64567,0.0
64568,0.1
64569,0.1
64570,0.3
64571,0.1
64572,0.0
64573,0.1
64574,0.0
64575,0.1
64576,0.0
64577,0.2
64578,0.0
64579,0.2
64580,0.2
64581,0.4
64582,0.1
64583,0.2
64584,0.2
64585,0.1
64586,0.2
64587,0.0
64588,0.1
64589,0.2
64590,0.1
64591,0.2
64592,0.2
64593,0.1
64594,0.2
64595,0.1
64596,0.4
64597,0.0
64598,0.1
64599,0.1
64600,0.0
64601,0.3
64602,0.0
64603,0.1
64604,0.1
64605,0.3
64606,0.0
64607,0.1
64608,0.3
64609,0.1
64610,0.2
64611,0.0
64612,0.3
64613,0.1
64614,0.0
64615,0.0
64616,0.0
64617,0.2
64618,0.0
64619,0.1
64620,0.3
64621,0.1
64622,0.1
64623,0.2
64624,0.1
64625,0.3
64626,0.0
64627,0.1
64628,0.2
64629,0.3
64630,0.1
64631,0.1
64632,0.1
64633,0.1
64634,0.2
64635,0.1
64636,0.2
64637,0.1
64638,0.1
64639,0.1
64640,0.0
64641,0.1
64642,0.3
64643,0.3
64644,0.4
64645,0.1
64646,0.2
64647,0.2
64648,0.0
64649,0.1
64650,0.2
64651,0.1
64652,0.3
64653,0.1
64654,0.2
64655,0.0
64656,0.6
64657,0.1
64658,0.1
64659,0.2
64660,0.2
64661,0.4
64662,0.3
64663,0.1
64664,0.1
64665,0.3
64666,0.1
64667,0.1
64668,0.4
64669,0.0
64670,0.3
64671,0.3
64672,0.2
64673,0.1
64674,0.4
64675,0.4
64676,0.5
64677,0.2
64678,0.2
64679,0.2
64680,0.3
64681,0.1
64682,0.0
64683,0.3
64684,0.0
64685,0.3
64686,0.1
64687,0.1
64688,0.0
64689,0.0
64690,0.0
64691,0.3
64692,0.1
64693,0.1
64694,0.1
64695,0.1
64696,0.4
64697,0.2
64698,0.2
64699,0.0
64700,0.2
64701,0.1
64702,0.1
64703,0.1
64704,0.1
64705,0.2
64706,0.2
64707,0.3
64708,0.3
64709,0.1
64710,0.1
64711,0.2
64712,0.3
64713,0.1
64714,0.0
64715,0.3
64716,0.3
64717,0.2
64718,0.0
64719,0.0
64720,0.2
64721,0.1
64722,0.0
64723,0.2
64724,0.2
64725,0.2
64726,0.3
64727,0.1
64728,0.4
64729,0.0
64730,0.3
64731,0.0
64732,0.2
64733,0.3
64734,0.0
64735,0.1
64736,0.3
64737,0.2
64738,0.1
64739,0.0
64740,0.1
64741,0.2
64742,0.0
64743,0.1
64744,0.1
64745,0.3
64746,0.2
64747,0.5
64748,0.1
64749,0.2
64750,0.3
64751,0.4
64752,0.0
64753,0.0
64754,0.1
64755,0.0
64756,0.2
64757,0.3
64758,0.4
64759,0.2
64760,0.1
64761,0.3
64762,0.0
64763,0.3
64764,0.2
64765,0.2
64766,0.0
64767,0.0
64768,0.2
64769,0.3
64770,0.1
64771,0.3
64772,0.0
64773,0.4
64774,0.1
64775,0.3
64776,0.1
64777,0.1
64778,0.5
64779,0.0
64780,0.1
64781,0.0
64782,0.0
64783,0.3
64784,0.0
64785,0.2
64786,0.2
64787,0.1
64788,0.4
64789,0.0
64790,0.1
64791,0.6
64792,0.1
64793,0.1
64794,0.0
64795,0.0
64796,0.0
64797,0.4
64798,0.2
64799,0.0
64800,0.3
64801,0.0
64802,0.0
64803,0.2
64804,0.2
64805,0.5
64806,0.2
64807,0.2
64808,0.1
64809,0.1
64810,0.0
64811,0.3
64812,0.2
64813,0.2
64814,0.2
64815,0.2
64816,0.0
64817,0.3
64818,0.3
64819,0.1
64820,0.2
64821,0.1
64822,0.0
64823,0.3
64824,0.2
64825,0.1
64826,0.4
64827,0.1
64828,0.2
64829,0.2
64830,0.1
64831,0.0
64832,0.1
64833,0.3
64834,0.2
64835,0.3
64836,0.3
64837,0.1
64838,0.1
64839,0.0
64840,0.3
64841,0.1
64842,0.0
64843,0.1
64844,0.0
64845,0.5
64846,0.2
64847,0.1
64848,0.3
64849,0.2
64850,0.7
64851,0.2
64852,0.5
64853,0.2
64854,0.1
64855,0.2
64856,0.1
64857,0.1
64858,0.2
64859,0.2
64860,0.0
64861,0.0
64862,0.1
64863,0.1
64864,0.1
64865,0.1
64866,0.3
64867,0.0
64868,0.4
64869,0.1
64870,0.0
64871,0.1
64872,0.1
64873,0.1
64874,0.0
64875,0.7
64876,0.3
64877,0.3
64878,0.2
64879,0.4
64880,0.4
64881,0.0
64882,0.0
64883,0.4
64884,0.2
64885,0.1
64886,0.0
64887,0.0
64888,0.1
64889,0.4
64890,0.2
64891,0.3
64892,0.3
64893,0.0
64894,0.4
64895,0.0
64896,0.2
64897,0.1
64898,0.1
64899,0.2
64900,0.3
64901,0.1
64902,0.2
64903,0.1
64904,0.2
64905,0.2
64906,0.1
64907,0.1
64908,0.3
64909,0.2
64910,0.2
64911,0.3
64912,0.3
64913,0.1
64914,0.6
64915,0.2
64916,0.1
64917,0.2
64918,0.3
64919,0.1
64920,0.2
64921,0.2
64922,0.1
64923,0.0
64924,0.3
64925,0.2
64926,0.3
64927,0.1
64928,0.2
64929,0.5
64930,0.0
64931,0.2
64932,0.2
64933,0.1
64934,0.3
64935,0.0
64936,0.1
64937,0.1
64938,0.1
64939,0.1
64940,0.2
64941,0.1
64942,0.2
64943,0.2
64944,0.3
64945,0.3
64946,0.1
64947,0.3
64948,0.1
64949,0.2
64950,0.2
64951,0.1
64952,0.3
64953,0.4
64954,0.1
64955,0.1
64956,0.5
64957,0.4
64958,0.1
64959,0.1
64960,0.4
64961,0.0
64962,0.1
64963,0.1
64964,0.2
64965,0.1
64966,0.2
64967,0.2
64968,0.2
64969,0.2
64970,0.2
64971,0.2
64972,0.4
64973,0.0
64974,0.0
64975,0.0
64976,0.1
64977,0.4
64978,0.3
64979,0.2
64980,0.1
64981,0.2
64982,0.1
64983,0.0
64984,0.1
64985,0.0
64986,0.3
64987,0.0
64988,0.1
64989,0.5
64990,0.0
64991,0.3
64992,0.3
64993,0.5
64994,0.1
64995,0.2
64996,0.4
64997,0.6
64998,0.2
64999,0.2
65000,0.1
65001,0.2
65002,0.2
65003,0.0
65004,0.2
65005,0.4
65006,0.0
65007,0.2
65008,0.2
65009,0.1
65010,0.3
65011,0.0
65012,0.3
65013,0.2
65014,0.0
65015,0.3
65016,0.4
65017,0.3
65018,0.0
65019,0.1
65020,0.1
65021,0.0
65022,0.2
65023,0.5
65024,0.1
65025,0.2
65026,0.2
65027,0.1
65028,0.0
65029,0.4
65030,0.2
65031,0.2
65032,0.1
65033,0.4
65034,0.0
65035,0.2
65036,0.0
65037,0.3
65038,0.0
65039,0.3
65040,0.0
65041,0.1
65042,0.3
65043,0.2
65044,0.1
65045,0.2
65046,0.2
65047,0.1
65048,0.2
65049,0.2
65050,0.2
65051,0.0
65052,0.3
65053,0.3
65054,0.2
65055,0.0
65056,0.0
65057,0.0
65058,0.2
65059,0.2
65060,0.0
65061,0.0
65062,0.1
65063,0.2
65064,0.3
65065,0.1
65066,0.1
65067,0.1
65068,0.1
65069,0.2
65070,0.3
65071,0.2
65072,0.1
65073,0.2
65074,0.1
65075,0.2
65076,0.2
65077,0.2
65078,0.4
65079,0.1
65080,0.1
65081,0.1
65082,0.1
65083,0.3
65084,0.0
65085,0.3
65086,0.3
65087,0.1
65088,0.2
65089,0.3
65090,0.1
65091,0.3
65092,0.3
65093,0.2
65094,0.5
65095,0.5
65096,0.4
65097,0.1
65098,0.3
65099,0.1
65100,0.2
65101,0.0
65102,0.1
65103,0.1
65104,0.1
65105,0.3
65106,0.2
65107,0.1
65108,0.4
65109,0.0
65110,0.3
65111,0.2
65112,0.0
65113,0.0
65114,0.3
65115,0.1
65116,0.1
65117,0.1
65118,0.1
65119,0.3
65120,0.4
65121,0.2
65122,0.2
65123,0.7
65124,0.0
65125,0.0
65126,0.6
65127,0.2
65128,0.1
65129,0.1
65130,0.3
65131,0.1
65132,0.2
65133,0.3
65134,0.1
65135,0.2
65136,0.0
65137,0.1
65138,0.0
65139,0.2
65140,0.1
65141,0.0
65142,0.4
65143,0.0
65144,0.2
65145,0.3
65146,0.7
65147,0.2
65148,0.1
65149,0.4
65150,0.3
65151,0.2
65152,0.1
65153,0.0
65154,0.0
65155,0.2
65156,0.3
65157,0.3
65158,0.1
65159,0.1
65160,0.0
65161,0.0
65162,0.2
65163,0.2
65164,0.1
65165,0.2
65166,0.1
65167,0.3
65168,0.1
65169,0.1
65170,0.3
65171,0.2
65172,0.2
65173,0.1
65174,0.4
65175,0.1
65176,0.1
65177,0.3
65178,0.3
65179,0.4
65180,0.1
65181,0.2
65182,0.0
65183,0.0
65184,0.2
65185,0.0
65186,0.0
65187,0.6
65188,0.1
65189,0.3
65190,0.1
65191,0.2
65192,0.3
65193,0.3
65194,0.0
65195,0.2
65196,0.0
65197,0.3
65198,0.0
65199,0.3
65200,0.3
65201,0.2
65202,0.0
65203,0.1
65204,0.1
65205,0.2
65206,0.2
65207,0.3
65208,0.3
65209,0.3
65210,0.2
65211,0.3
65212,0.0
65213,0.1
65214,0.1
65215,0.0
65216,0.4
65217,0.3
65218,0.2
65219,0.2
65220,0.3
65221,0.3
65222,0.0
65223,0.0
65224,0.5
65225,0.1
65226,0.1
65227,0.0
65228,0.4
65229,0.4
65230,0.1
65231,0.4
65232,0.2
65233,0.2
65234,0.2
65235,0.1
65236,0.0
65237,0.0
65238,0.2
65239,0.3
65240,0.2
65241,0.2
65242,0.1
65243,0.2
65244,0.4
65245,0.0
65246,0.0
65247,0.1
65248,0.2
65249,0.3
65250,0.1
65251,0.2
65252,0.3
65253,0.3
65254,0.2
65255,0.0
65256,0.2
65257,0.1
65258,0.2
65259,0.1
65260,0.2
65261,0.3
65262,0.4
65263,0.2
65264,0.2
65265,0.0
65266,0.2
65267,0.1
65268,0.3
65269,0.3
65270,0.4
65271,0.1
65272,0.2
65273,0.0
65274,0.2
65275,0.0
65276,0.3
65277,0.3
65278,0.3
65279,0.3
65280,0.0
65281,0.0
65282,0.4
65283,0.1
65284,0.5
65285,0.2
65286,0.1
65287,0.0
65288,0.1
65289,0.2
65290,0.1
65291,0.2
65292,0.4
65293,0.0
65294,0.4
65295,0.1
65296,0.1
65297,0.0
65298,0.1
65299,0.1
65300,0.2
65301,0.4
65302,0.3
65303,0.0
65304,0.0
65305,0.3
65306,0.1
65307,0.1
65308,0.3
65309,0.0
65310,0.4
65311,0.1
65312,0.1
65313,0.2
65314,0.1
65315,0.4
65316,0.1
65317,0.1
65318,0.2
65319,0.2
65320,0.3
65321,0.0
65322,0.0
65323,0.4
65324,0.1
65325,0.2
65326,0.0
65327,0.4
65328,0.2
65329,0.2
65330,0.1
65331,0.2
65332,0.2
65333,0.3
65334,0.4
65335,0.1
65336,0.3
65337,0.3
65338,0.2
65339,0.3
65340,0.2
65341,0.1
65342,0.1
65343,0.2
65344,0.1
65345,0.0
65346,0.1
65347,0.2
65348,0.4
65349,0.3
65350,0.0
65351,0.1
65352,0.0
65353,0.2
65354,0.1
65355,0.2
65356,0.3
65357,0.1
65358,0.0
65359,0.0
65360,0.0
65361,0.1
65362,0.1
65363,0.0
65364,0.2
65365,0.1
65366,0.2
65367,0.3
65368,0.4
65369,0.3
65370,0.5
65371,0.1
65372,0.3
65373,0.1
65374,0.1
65375,0.1
65376,0.0
65377,0.1
65378,0.4
65379,0.1
65380,0.1
65381,0.4
65382,0.1
65383,0.0
65384,0.5
65385,0.4
65386,0.0
65387,0.1
65388,0.0
65389,0.0
65390,0.2
65391,0.1
65392,0.3
65393,0.0
65394,0.1
65395,0.3
65396,0.2
65397,0.0
65398,0.1
65399,0.3
65400,0.1
65401,0.1
65402,0.3
65403,0.1
65404,0.4
65405,0.0
65406,0.3
65407,0.2
65408,0.0
65409,0.3
65410,0.4
65411,0.1
65412,0.3
65413,0.1
65414,0.1
65415,0.1
65416,0.2
65417,0.4
65418,0.3
65419,0.5
65420,0.3
65421,0.1
65422,0.1
65423,0.1
65424,0.0
65425,0.3
65426,0.1
65427,0.1
65428,0.4
65429,0.3
65430,0.1
65431,0.3
65432,0.2
65433,0.3
65434,0.1
65435,0.1
65436,0.3
65437,0.0
65438,0.1
65439,0.0
65440,0.4
65441,0.3
65442,0.1
65443,0.2
65444,0.0
65445,0.2
65446,0.1
65447,0.3
65448,0.1
65449,0.5
65450,0.4
65451,0.3
65452,0.2
65453,0.1
65454,0.1
65455,0.2
65456,0.3
65457,0.3
65458,0.1
65459,0.1
65460,0.0
65461,0.1
65462,0.2
65463,0.2
65464,0.0
65465,0.3
65466,0.1
65467,0.3
65468,0.1
65469,0.2
65470,0.2
65471,0.5
65472,0.1
65473,0.0
65474,0.0
65475,0.4
65476,0.3
65477,0.2
65478,0.1
65479,0.1
65480,0.1
65481,0.4
65482,0.2
65483,0.0
65484,0.2
65485,0.1
65486,0.4
65487,0.0
65488,0.0
65489,0.0
65490,0.1
65491,0.2
65492,0.1
65493,0.3
65494,0.2
65495,0.0
65496,0.3
65497,0.2
65498,0.1
65499,0.4
65500,0.1
65501,0.0
65502,0.2
65503,0.1
65504,0.1
65505,0.2
65506,0.0
65507,0.2
65508,0.1
65509,0.3
65510,0.1
65511,0.4
65512,0.2
65513,0.4
65514,0.3
65515,0.1
65516,0.1
65517,0.3
65518,0.0
65519,0.1
65520,0.0
65521,0.1
65522,0.1
65523,0.4
65524,0.4
65525,0.3
65526,0.1
65527,0.0
65528,0.2
65529,0.0
65530,0.2
65531,0.2
65532,0.2
65533,0.1
65534,0.1
65535,0.2
65536,0.2
65537,0.6
65538,0.2
65539,0.1
65540,0.1
65541,0.5
65542,0.2
65543,0.2
65544,0.4
65545,0.2
65546,0.3
65547,0.2
65548,0.3
65549,0.2
65550,0.1
65551,0.1
65552,0.0
65553,0.1
65554,0.0
65555,0.0
65556,0.3
65557,0.1
65558,0.0
65559,0.2
65560,0.0
65561,0.1
65562,0.1
65563,0.1
65564,0.2
65565,0.0
65566,0.0
65567,0.1
65568,0.2
65569,0.0
65570,0.2
65571,0.2
65572,0.3
65573,0.1
65574,0.2
65575,0.1
65576,0.3
65577,0.0
65578,0.2
65579,0.1
65580,0.1
65581,0.0
65582,0.1
65583,0.2
65584,0.4
65585,0.2
65586,0.3
65587,0.2
65588,0.3
65589,0.5
65590,0.3
